Actual Consumption,Predicted Consumption
0.0,0.18593287
0.041,0.068930924
0.094,0.059174296
0.044999998,0.05625439
0.020000001,0.055596728
0.020000001,0.05904371
0.03,0.062047772
0.031000001,0.063585974
0.03,0.064506024
0.009,0.06487959
0.03,0.06491804
1.17,0.06427774
1.115,0.8174573
1.01,0.7668142
0.62,0.7693034
0.40499997,0.442914
0.26,0.36156738
0.19500001,0.30918828
0.205,0.2972367
0.201,0.31685826
0.204,0.321983
0.296,0.3189345
0.294,0.34099445
0.89,0.34372094
0.485,0.41772556
0.17999999,0.29152784
0.03,0.13102467
0.35500002,0.07343985
0.175,0.5329232
0.020000001,0.2946626
0.010000001,0.14832035
0.010000001,0.103522845
0.020000001,0.09104216
0.275,0.08508297
0.73,0.45823687
0.85499996,0.79739416
0.82,0.94628036
0.861,0.8699433
1.044,0.79111946
0.51,0.8742993
0.35,0.40700522
0.19500001,0.35604116
0.23,0.28647807
0.2,0.3290877
0.28,0.33211467
0.21100001,0.35851866
0.22000001,0.32768485
0.629,0.32128188
0.42000002,0.37874123
0.010000001,0.30714643
0.040000003,0.08730494
0.020000001,0.06601591
0.03,0.0652426
0.010000001,0.06555576
0.03,0.06498214
0.010000001,0.06535731
0.010000001,0.066258855
0.020000001,0.067568175
0.031000001,0.06846337
0.304,0.069489986
0.80999994,0.5126333
0.90999997,0.8439471
0.82,0.94554955
0.57,0.7833338
0.42000002,0.47398287
0.35999998,0.40469992
0.21000001,0.38277614
0.24499999,0.31105855
0.27,0.3351632
0.43,0.3533993
0.485,0.3789298
0.64000005,0.39165965
0.266,0.41359246
0.010000001,0.25256792
0.010000001,0.07951042
0.010000001,0.06428934
0.009,0.06474372
0.010000001,0.06527912
0.010000001,0.06508937
0.020000001,0.06535924
0.010000001,0.066537276
0.0,0.06775637
0.020000001,0.06849795
0.305,0.06962872
0.78499997,0.52969944
0.435,0.8327728
0.371,0.57573
0.39400002,0.4434302
0.385,0.45095953
0.41,0.4238481
0.275,0.42640302
0.215,0.3417553
0.48999998,0.31033236
0.39000002,0.36449143
0.35,0.33609372
0.145,0.3506324
0.010000001,0.22558779
0.020000001,0.07621769
