Actual Generation,Predicted Generation
0.323,0.21540713
0.233,1.0934478
0.60800004,0.62660706
1.597,1.3897164
0.44599998,2.4015045
1.9059999,0.52279156
0.347,1.8910373
0.361,0.15698
0.17,0.06589828
0.02,-0.032021444
0.0,-0.06250386
0.0,-0.06684386
0.0,-0.06393471
0.0,-0.056860138
0.0,-0.048098378
0.0,-0.041769486
0.0,-0.03477775
0.0,-0.022368368
0.0,-0.005205263
0.0,0.013172596
0.0,0.031054372
0.0,0.04920784
0.0,0.06856754
0.013,0.08834072
0.356,0.12308899
0.328,0.95952773
1.324,0.6241623
4.337,2.1510885
6.218,4.5832863
6.14,6.023326
2.9039998,6.0898576
2.4320002,1.7730085
0.409,1.4463043
0.0,0.032962345
0.0,-0.08588852
0.0,-0.06468232
0.0,-0.07015327
0.0,-0.06277039
0.0,-0.054185472
0.0,-0.04572386
0.0,-0.036834598
0.0,-0.021795448
0.0,-0.000489239
0.0,0.02609823
0.0,0.057296913
0.0,0.095271885
0.0,0.1392774
0.094,0.18190783
0.519,0.43604273
0.847,1.5013311
1.605,1.8437659
0.63799995,2.6090057
0.704,0.868531
1.0220001,0.9880935
0.383,1.0717113
0.127,0.13360871
0.0,-0.026273996
0.0,-0.059980106
0.0,-0.06823606
0.0,-0.06724341
0.0,-0.06106111
0.0,-0.05284406
0.0,-0.04505093
0.0,-0.039247174
0.0,-0.029959917
0.0,-0.01471667
0.0,0.0039895494
0.0,0.022807904
0.0,0.041053455
0.0,0.059777085
0.0,0.07927971
0.015,0.098079756
0.21700001,0.13381594
0.093,0.56552154
0.635,0.2251457
2.1669998,1.2223688
2.922,2.7942233
0.445,2.9439454
1.7459999,0.29513136
2.6950002,1.157207
0.645,1.6245366
0.0,0.040494464
0.0,-0.084658764
0.0,-0.071774185
0.0,-0.0738542
0.0,-0.06479986
0.0,-0.05551404
0.0,-0.046763085
0.0,-0.040265273
0.0,-0.029929062
0.0,-0.012978701
0.0,0.008799098
0.0,0.032694492
0.0,0.058347788
0.0,0.08656235
0.0,0.11601148
0.13599999,0.14280215
0.236,0.46146291
0.568,0.6096698
0.33,1.273481
0.0,0.54507905
0.121,0.119929954
0.058,0.1791675
0.0,0.04664963
0.0,-0.0266098
0.0,-0.049434513
0.0,-0.057425737
0.0,-0.057053193
0.0,-0.052517377
0.0,-0.0465399
0.0,-0.042105652
0.0,-0.036235142
0.0,-0.025691232
0.0,-0.012297728
0.0,0.0010733244
0.0,0.013547178
0.0,0.02564777
0.0,0.037839968
0.0,0.049796607
0.0,0.060305584
0.148,0.06721616
0.098000005,0.29567036
0.22199999,0.13539746
1.133,0.2568918
2.72,1.5829864
0.83500004,2.8243818
0.447,0.31962886
0.17899999,0.06786016
0.0,-0.028576482
0.0,-0.057592016
0.0,-0.06401636
0.0,-0.062145963
0.0,-0.05540959
0.0,-0.047472034
0.0,-0.041811146
0.0,-0.03538621
0.0,-0.023971751
0.0,-0.0085314885
0.0,0.007624325
0.0,0.022975985
0.0,0.03834265
0.0,0.054889858
0.0,0.07234999
0.022,0.08896028
0.306,0.13062736
0.041,0.749888
0.61,0.18299112
1.4380001,1.1248231
5.359,1.9645791
4.716,4.647634
2.182,3.7600436
3.6599998,0.721569
0.744,2.2670498
0.0,0.052263334
0.0,-0.09741884
0.0,-0.06749025
0.0,-0.07313265
0.0,-0.06385596
0.0,-0.055053975
0.0,-0.046412636
0.0,-0.038881477
0.0,-0.025867717
0.0,-0.006210034
0.0,0.018528773
0.0,0.04699132
0.0,0.08027494
0.0,0.11857401
0.0,0.15705347
0.011999999,0.1887471
0.153,0.23135664
0.116,0.54232186
0.237,0.3666325
1.188,0.51160604
1.686,1.7556628
2.703,1.7628118
2.75,2.3786533
0.405,1.6944817
0.0,0.024454627
0.0,-0.072361514
0.0,-0.065235674
0.0,-0.07197444
0.0,-0.06455866
0.0,-0.056545224
0.0,-0.047803156
0.0,-0.04136717
0.0,-0.032294698
0.0,-0.01694616
0.0,0.0034704155
0.0,0.025823897
0.0,0.049180467
0.0,0.074537575
0.0,0.10157353
0.135,0.12731308
0.352,0.43764555
0.26,0.908948
0.163,0.5253995
1.381,0.29681683
3.835,1.8954788
1.595,3.8883748
0.291,0.7315205
0.0,0.02634423
0.0,-0.036257833
0.0,-0.045080345
0.0,-0.063351594
0.0,-0.059672873
